,Y3Z2,Y2Z3,Y5Z3,Y3Z5,Y3Z1,Y1Z3,Y5Z1,Y1Z5,Y0Z1,Y1Z0,Y2Z1,Y1Z2,Y4Z5,Y5Z4,Y4Z3,Y3Z4,Y4Z0,Y0Z4,Y4Z1,Y1Z4,Y3Z0,Y0Z3,Y2Z0,Y0Z2,Y2Z4,Y4Z2,Y5Z0,Y0Z5,Y5Z2,Y2Z5,X5Y3,X4Y3,X2Y3,X4Y1,X1Y4,X0Y1,standard_y,Y4,Y1,Y0,X5Y1,X3Y4,X3Y2,X2Y1,X2Y0,X1Y3,X5Y4,X4Y2,X2Y4,X1Y0,X1Y5,standard_x,Y5,Y4Y5,Y3Y5,Y3Y4,Y3,Y2Y5,Y2Y4,Y2Y3,Y2,Y1Y5,Y1Y4,Y1Y3,Y1Y2,Y0Y5,Y0Y4,Y0Y3,Y0Y2,Y0Y1,X5Z4,X5Z3,X5Z2,X5Z1,X5Z0,X5Y2,X5Y0,X5,X4Z5,X4Z3,X4Z2,X4Z1,X4Z0,X4Y5,X4Y0,X4X5,X4,X3Z5,X3Z4,X3Z2,X3Z1,X3Z0,X3Y5,X3Y1,X3Y0,X3X5,X3X4,X3,X2Z5,X2Z4,X2Z3,X2Z1,X2Z0,X2Y5,X2X5,X2X4,X2X3,X2,X1Z5,X1Z4,X1Z3,X1Z2,X1Z0,X1Y2,X1X5,X1X4,X1X3,X1X2,X1,X0Z5,X0Z4,X0Z3,X0Z2,X0Z1,X0Y5,X0Y4,X0Y3,X0Y2,X0X5,X0X4,X0X3,X0X2,X0X1,X0
0,0.9600263501514084,0.9600263501514082,0.9599216798020016,0.9599216798020015,0.952029893587131,0.9520298935871307,0.8340256979617053,0.8340256979617053,0.5468015535366331,0.5468015535366328,0.49819521882313955,0.4981952188231395,0.4544931154732477,0.45449311547324767,0.4360070478690712,0.4360070478690712,0.4307022157963079,0.4307022157963079,0.4285593300693867,0.4285593300693866,0.2800936125404726,0.2800936125404725,0.12411890047615548,0.12411890047615547,0.0204030456794333,0.020403045679433296,0.016894785220002706,0.016894785220002647,0.013040577948985943,0.013040577948985943,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,8.326672684688674e-17,6.938893903907228e-17,6.938893903907228e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.001651948383793891,0.0016519483837938909,0.9468811211590824,0.001651768274139082,0.0016381886224130157,0.4538354123225739,0.8340256979617053,0.8340256979617053,0.5468015535366331,0.5468015535366331,0.0008572606225015937,0.45383326532088075,0.45449311547324767,0.45449311547324767,0.4156040323955509,0.0007502514258452006,0.43070221579630796,0.43070221579630796,0.4285593300693866,0.4285593300693866,0.00048196613611100616,0.15597489581750623,0.00021357540551623694,0.15597429739665253,3.510818044660661e-05,0.4156033566982158,0.016894785220002706,0.016894785220002713,0.9468796807264235,2.243934415255172e-05,0.0,1.0842021724855044e-19,2.7755575615628914e-17,5.551115123125783e-17,2.7755575615628914e-17,6.3805271380992334e-18,2.7647155398380363e-17,2.7755575615628914e-17,0.0,5.551115123125783e-17,2.7755575615628914e-17,5.421010862427522e-20,0.0,5.421010862427522e-20,5.421010862427522e-20,2.710505431213761e-20,2.7755575615628914e-17,5.421010862427522e-20,0.0,3.1799985885200787e-17,2.6020852139652106e-17,0.0,0.0,0.0,0.0,0.0,1.0842021724855044e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.421010862427522e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.710505431213761e-20,5.421010862427522e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0842021724855044e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,2.7755575615628914e-17,2.168404344971009e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.559700653463867e-08,1.8425195073509006e-05,0.0012975761065278186,2.5594215728305778e-08,2.5383798479570936e-08,0.3801902399904348,0.0011429226074790402,0.3801914492339594,0.546801553536633,0.5468015535366328,9.693222688518755e-06,0.38019024010706975,0.038889503513393694,0.0006228230831345528,0.03888868653095701,1.1625175966985777e-08,0.43070221579630785,0.43070221579630785,0.4285593300693865,0.4285593300693865,7.46808463057119e-09,0.13907994273125843,2.414941165054777e-06,0.13907994265794646,3.969754381865658e-07,0.03888868653131994,2.315208275192773e-05,0.13907978041450056,0.0012975761062754471,1.8425177296596398e-05,4.235164736271502e-22,1.6543612251060553e-24,5.421010862427522e-20,0.0,1.3877787807814457e-17,5.062069715535164e-19,5.572883704434096e-17,0.0,5.551115123125783e-17,0.0,0.0,0.0,5.421010862427522e-20,4.235164736271502e-22,8.470329472543003e-22,0.0,5.421010862427522e-20,1.6940658945086007e-21,8.470329472543003e-22,1.9843029933963383e-17,2.541098841762901e-20,0.0,2.168404344971009e-19,0.0,0.0,0.0,1.6543612251060553e-24,0.0,0.0,0.0,8.470329472543003e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.271806125530277e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.235164736271502e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.2962211080589984e-08,1.3123252687068367e-05,0.0009225573017347412,1.2960797828586354e-08,9.072440038158862e-09,0.00035572145670020904,0.0007961401863117931,0.00035572202863082714,0.0005116092591189018,0.0005116092591189018,5.183920260359176e-06,0.00035572145675556895,0.0388893105446498,0.0004428179435062254,0.03888889756025582,5.886937776460561e-09,0.002143073312032848,0.00040298210584666165,0.00214269720384528,0.00040097713681898453,9.072432756378249e-09,0.00013012871302136919,5.183916485549147e-06,0.0001301287129865722,2.8274376463355777e-07,0.0388888975604399,0.0007961398234223862,0.00013012863625112256,0.0009225573016437166,1.3123246286675132e-05,2.117582368135751e-22,0.0,8.131516293641283e-20,2.710505431213761e-20,1.3552527156068805e-20,1.8110681431047085e-17,1.0033113532033313e-18,1.0842021724855044e-18,2.710505431213761e-20,0.0,0.0,1.0339757656912846e-25,0.0,4.1359030627651384e-25,4.1359030627651384e-25,3.0292258760486853e-28,6.352747104407253e-22,4.235164736271502e-22,1.4889251025954498e-22,1.8110692251849392e-17,9.098986738083304e-24,0.0,5.421010862427522e-20,0.0,0.0,0.0,8.271806125530277e-25,0.0,0.0,0.0,4.235164736271502e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0587911840678754e-22,0.0,0.0,0.0,0.0,0.0,0.0,5.421010862427522e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.117582368135751e-22,1.2116903504194741e-27,4.0389678347315804e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6543612251060553e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0339757656912846e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.710505431213761e-20,0.0,1.6543612251060553e-24,0.0,0.0,0.0,0.0,0.0,0.0
4,1.8600428462953926e-08,0.00011331952327133294,6.804960102279469e-10,1.0150801205098227e-08,1.3018708045497321e-08,6.092911860889936e-06,5.872483091146944e-10,6.092910380242986e-06,6.888008428236702e-05,6.8880084282367e-05,4.381914427231669e-05,6.092910957953236e-06,1.6897486884053542e-07,3.2663103225575314e-10,1.6897481712702838e-07,1.015080120484292e-08,9.31094404060881e-09,7.177492760479612e-05,9.310914418412351e-09,6.092910381204679e-06,1.3018707856092118e-08,7.177492716018219e-05,4.3819143693939446e-05,7.177492645320537e-05,0.00011331952174384771,1.6897481718417494e-07,5.87248304262737e-10,7.177492760444934e-05,6.804960054305738e-10,0.00011331952174487229,0.0,6.310887241768095e-30,0.0,1.2924697071141057e-26,1.2924697071141057e-26,2.4085914978644986e-17,6.781278360498005e-21,4.963083675318166e-24,3.3881317890172014e-21,0.0,1.5777218104420236e-30,0.0,3.3881317890172014e-21,4.1359030627651384e-25,0.0,1.262177448353619e-28,1.3552527156068805e-20,0.0,3.937993638863291e-27,2.408591593854564e-17,1.627025617018337e-30,0.0,5.169878828456423e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3881317890172014e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1554436208840472e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.169878828456423e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.462348535570529e-27,5.048709793414476e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.310887241768095e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0339757656912846e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.310887241768095e-30,0.0,0.0,8.271806125530277e-25,0.0,0.0,0.0,0.0,0.0,0.0
5,1.262252581767072e-15,1.1672103515778972e-08,3.8100048735330804e-13,6.888483807578208e-16,8.834687770813245e-16,5.536884557803085e-09,3.287923640838804e-13,5.536884557802501e-09,6.259423316542791e-08,6.259423316542793e-08,4.513446330823066e-09,5.536884557803078e-09,1.4359647195402194e-07,1.8287628526731902e-13,1.4359647195400288e-07,6.888483807453089e-16,7.912518548387822e-09,6.522489934274743e-08,7.912518548367034e-09,5.536884558433635e-09,8.834687770813138e-16,6.52248993425197e-08,4.5134463308230165e-09,6.522489934251968e-08,1.1672103515702689e-08,1.4359647195400288e-07,3.2879236408387816e-13,6.522489934251986e-08,3.8100048735330804e-13,1.1672103515778902e-08,0.0,1.88079096131566e-37,6.617444900424222e-24,1.262177448353619e-29,6.310887241768095e-30,2.557641282291602e-17,2.0679515313825692e-24,8.271806125530277e-25,3.308722450212111e-24,0.0,2.256949153578792e-36,4.70197740328915e-38,3.308722450212111e-24,0.0,4.930380657631324e-32,4.408103815583578e-39,6.617444900424222e-24,0.0,1.355854680848614e-31,2.557641282291607e-17,5.8774717541114375e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1359030627651384e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76158192263132e-37,1.504632769052528e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.888609052210118e-31,1.1754943508222875e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.697785493223493e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0752291366150218e-15,3.305521031393706e-08,2.69080156797348e-15,5.867857978285661e-16,7.525674933980263e-16,9.550887072822051e-10,2.3220836670434304e-15,9.55088707282196e-10,1.0797235270045685e-08,1.0797235270045687e-08,1.27820077592968e-08,9.55088707282192e-10,3.371588683104256e-09,1.2915568653290167e-15,3.3715886831042164e-09,5.867857978285604e-16,1.8578282341857586e-10,1.1251013840342654e-08,1.8578282341856134e-10,9.550887072822564e-10,7.525674933980261e-16,1.1251013840342631e-08,1.2782007759296797e-08,1.1251013840342623e-08,3.3055210313936934e-08,3.3715886831042164e-09,2.3220836670434296e-15,1.1251013840342634e-08,2.6908015679734786e-15,3.305521031393705e-08,0.0,1.1754943508222875e-38,8.271806125530277e-25,4.930380657631324e-32,2.465190328815662e-32,2.52773755997989e-17,1.1761474334738362e-24,6.462348535570529e-26,4.1359030627651384e-25,1.6543612251060553e-24,2.938735877055719e-39,2.204051907791789e-39,0.0,2.465190328815662e-32,0.0,1.8367099231598242e-40,0.0,9.860761315262648e-32,5.007417855406813e-33,2.5277375599799005e-17,1.1020259538958945e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.938735877055719e-39,0.0,0.0,0.0,0.0,0.0,0.0,1.6543612251060553e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.930380657631324e-32,1.4693679385278594e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.877471754111438e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.244463733058732e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.938735877055719e-39,0.0,1.4693679385278594e-39,4.930380657631324e-32,0.0,0.0,0.0,0.0,0.0,0.0
7,5.393400782286002e-16,1.6580676928365233e-08,2.690801567973479e-15,2.943353679656162e-16,3.7749101670662406e-16,9.550887072822002e-10,2.32208366704343e-15,9.55088707282191e-10,1.0797235270045684e-08,1.0797235270045684e-08,6.411526023883746e-09,9.550887072821969e-10,3.371588683104289e-09,1.2915568653290167e-15,3.371588683104249e-09,2.9433536796561323e-16,1.8578282341857778e-10,1.1251013840342651e-08,1.8578282341856325e-10,9.550887072822515e-10,3.7749101670662396e-16,1.1251013840342628e-08,6.411526023883744e-09,1.1251013840342625e-08,1.6580676928365174e-08,3.371588683104249e-09,2.322083667043429e-15,1.1251013840342631e-08,2.6908015679734786e-15,1.6580676928365227e-08,1.232595164407831e-32,2.938735877055719e-39,8.271806125530277e-25,4.930380657631324e-32,0.0,2.5277375599624365e-17,7.1085814169753185e-25,1.1632227364026952e-25,4.1359030627651384e-25,0.0,0.0,1.1020259538958945e-39,8.271806125530277e-25,1.232595164407831e-32,0.0,9.183549615799121e-41,0.0,4.930380657631324e-32,2.195560136601449e-32,2.527737559962447e-17,6.887662211849341e-40,0.0,1.9721522630525295e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1359030627651384e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4693679385278594e-39,2.938735877055719e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.938735877055719e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.622231866529366e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.938735877055719e-39,0.0,0.0,1.232595164407831e-32,0.0,0.0,0.0,0.0,0.0,0.0
8,2.667140794676655e-16,5.376601755967064e-09,2.690801554275989e-15,3.4616177921618165e-16,7.755244382083462e-17,9.550886862627711e-10,2.3220836547235573e-15,9.55088686262762e-10,1.0797235032421999e-08,1.0797235032421999e-08,2.079059994195341e-09,9.550886862627711e-10,3.371588704636402e-09,1.2915568596821236e-15,3.3715887046363617e-09,3.4616177921618003e-16,1.8578282460504998e-10,1.1251013592732286e-08,1.8578282460503545e-10,9.550886862628224e-10,7.75524438208346e-17,1.1251013592732262e-08,2.0790599941953403e-09,1.1251013592732262e-08,5.376601755967051e-09,3.3715887046363617e-09,2.3220836547235565e-15,1.1251013592732266e-08,2.690801554275989e-15,5.3766017559670696e-09,0.0,1.4693679385278594e-39,0.0,4.930380657631324e-32,0.0,2.5277357025659173e-17,1.1632227364026952e-25,1.1632227364026952e-25,0.0,0.0,1.4693679385278594e-39,7.346839692639297e-40,0.0,0.0,1.232595164407831e-32,9.183549615799121e-41,0.0,0.0,2.4074124304840448e-33,2.527735702565918e-17,6.428484731059385e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4693679385278594e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6543612251060553e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.162975822039155e-33,9.183549615799121e-41,2.7550648847397363e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4693679385278594e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1555579666323415e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8367099231598242e-40,3.0814879110195774e-33,0.0,0.0,0.0,0.0,0.0,0.0
9,2.6683755858325853e-16,5.372365050612325e-09,2.6906988256555382e-15,3.4622150718854623e-16,7.76430344660555e-17,9.547163119956035e-10,2.32199500375208e-15,9.547163119955944e-10,1.0796536464738306e-08,1.0796862695991564e-08,2.0774217168949164e-09,9.547163119956035e-10,3.3715886959004333e-09,1.2915075494355925e-15,3.3715886959003927e-09,3.462215071885446e-16,1.8578282412367677e-10,1.1250315026793079e-08,1.8578282412366224e-10,9.547163119956548e-10,7.764303446605548e-17,1.1250315026793058e-08,2.0774217168949156e-09,1.1250315026793056e-08,5.372365050612313e-09,3.3715886959003927e-09,2.3219950037520792e-15,1.1250315026793058e-08,2.6906988256555382e-15,5.372365050612332e-09,0.0,0.0,0.0,0.0,2.465190328815662e-32,2.5265923090415983e-17,2.9726842706669693e-25,1.1632227364026952e-25,0.0,8.271806125530277e-25,1.4693679385278594e-39,0.0,0.0,0.0,1.232595164407831e-32,9.183549615799121e-41,0.0,0.0,3.75556339155511e-33,2.526592309041599e-17,5.050952288689517e-40,0.0,3.944304526105059e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1359030627651384e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.938735877055719e-39,2.938735877055719e-39,0.0,0.0,0.0,0.0,0.0,0.0,1.6543612251060553e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.162975822039155e-33,0.0,1.8367099231598242e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4693679385278594e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.938735877055719e-39,0.0,0.0,3.0814879110195774e-33,0.0,0.0,0.0,0.0,0.0,0.0
